This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AnonPay Core configure 1.1.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/game/AnonPay/depends/x86_64-pc-linux-gnu --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = shang-virtual-machine
uname -m = x86_64
uname -r = 6.5.0-35-generic
uname -s = Linux
uname -v = #35~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May  7 09:00:52 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /usr/local/go/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2860: loading site script /game/AnonPay/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:14969: checking whether stripping libraries is possible
configure:14974: result: yes
configure:15009: checking if libtool supports shared libraries
configure:15011: result: yes
configure:15014: checking whether to build shared libraries
configure:15039: result: no
configure:15042: checking whether to build static libraries
configure:15046: result: yes
configure:15069: checking how to run the C++ preprocessor
configure:15091: g++ -m64 -std=c++14 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15091: $? = 0
configure:15106: g++ -m64 -std=c++14 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15106: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15133: result: g++ -m64 -std=c++14 -E
configure:15147: g++ -m64 -std=c++14 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
configure:15147: $? = 0
configure:15162: g++ -m64 -std=c++14 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: ac_nonexistent.h: No such file or directory
   22 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15162: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15327: checking for ld used by g++ -m64 -std=c++14
configure:15395: result: /usr/bin/ld -m elf_x86_64
configure:15402: checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld
configure:15418: result: yes
configure:15473: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:16550: result: yes
configure:16586: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:16589: $? = 0
configure:17070: checking for g++ -m64 -std=c++14 option to produce PIC
configure:17078: result: -fPIC -DPIC
configure:17086: checking if g++ -m64 -std=c++14 PIC flag -fPIC -DPIC works
configure:17105: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -fPIC -DPIC -DPIC conftest.cpp >&5
configure:17109: $? = 0
configure:17122: result: yes
configure:17145: checking if g++ -m64 -std=c++14 static flag -static works
configure:17174: result: yes
configure:17186: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:17208: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17212: $? = 0
configure:17234: result: yes
configure:17239: checking if g++ -m64 -std=c++14 supports -c -o file.o
configure:17287: result: yes
configure:17317: checking whether the g++ -m64 -std=c++14 linker (/usr/bin/ld -m elf_x86_64) supports shared libraries
configure:17360: result: yes
configure:17502: checking dynamic linker characteristics
configure:18262: result: GNU/Linux ld.so
configure:18327: checking how to hardcode library paths into programs
configure:18352: result: immediate
configure:18417: checking for x86_64-pc-linux-gnu-ar
configure:18455: result: no
configure:18465: checking for ar
configure:18500: result: ar
configure:18525: checking for x86_64-pc-linux-gnu-ranlib
configure:18563: result: no
configure:18573: checking for ranlib
configure:18608: result: ranlib
configure:18633: checking for x86_64-pc-linux-gnu-strip
configure:18671: result: no
configure:18681: checking for strip
configure:18704: found /usr/bin/strip
configure:18716: result: /usr/bin/strip
configure:18741: checking for x86_64-pc-linux-gnu-gcov
configure:18779: result: no
configure:18789: checking for gcov
configure:18812: found /usr/bin/gcov
configure:18824: result: /usr/bin/gcov
configure:18848: checking for lcov
configure:18886: result: no
configure:18895: checking for python3.7
configure:18918: found /usr/bin/python3.7
configure:18930: result: /usr/bin/python3.7
configure:18943: checking for genhtml
configure:18981: result: no
configure:18988: checking for git
configure:19011: found /usr/bin/git
configure:19023: result: /usr/bin/git
configure:19033: checking for ccache
configure:19056: found /usr/bin/ccache
configure:19068: result: /usr/bin/ccache
configure:19078: checking for xgettext
configure:19116: result: no
configure:19123: checking for hexdump
configure:19146: found /usr/bin/hexdump
configure:19158: result: /usr/bin/hexdump
configure:19169: checking for x86_64-pc-linux-gnu-readelf
configure:19207: result: no
configure:19217: checking for readelf
configure:19240: found /usr/bin/readelf
configure:19252: result: /usr/bin/readelf
configure:19277: checking for x86_64-pc-linux-gnu-c++filt
configure:19315: result: no
configure:19325: checking for c++filt
configure:19348: found /usr/bin/c++filt
configure:19360: result: /usr/bin/c++filt
configure:19385: checking for x86_64-pc-linux-gnu-objcopy
configure:19423: result: no
configure:19433: checking for objcopy
configure:19456: found /usr/bin/objcopy
configure:19468: result: /usr/bin/objcopy
configure:19493: checking for x86_64-pc-linux-gnu-dsymutil
configure:19531: result: no
configure:19541: checking for dsymutil
configure:19579: result: no
configure:19600: checking for doxygen
configure:19623: found /usr/bin/doxygen
configure:19635: result: /usr/bin/doxygen
configure:19934: checking whether C++ compiler accepts -Werror
configure:19954: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2   -Werror -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19954: $? = 0
configure:19963: result: yes
configure:19998: checking for execinfo.h
configure:19998: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:19998: $? = 0
configure:19998: result: yes
configure:20040: checking whether the linker accepts -Wl,-wrap=__cxa_allocate_exception
configure:20060: g++ -m64 -std=c++14 -o conftest -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib   -Wl,-wrap=__cxa_allocate_exception conftest.cpp  >&5
configure:20060: $? = 0
configure:20070: result: yes
configure:20095: checking whether C++ compiler accepts -Wa,-mbig-obj
configure:20115: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer  -Wa,-mbig-obj -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
as: unrecognized option '-mbig-obj'
configure:20115: $? = 2
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:20124: result: no
configure:20812: checking whether C++ compiler accepts -msse4.2
configure:20832: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Werror -msse4.2 -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20832: $? = 0
configure:20842: result: yes
configure:20852: checking whether C++ compiler accepts -msse4.1
configure:20872: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Werror -msse4.1 -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20872: $? = 0
configure:20882: result: yes
configure:20892: checking whether C++ compiler accepts -mavx -mavx2
configure:20912: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Werror -mavx -mavx2 -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20912: $? = 0
configure:20922: result: yes
configure:20932: checking whether C++ compiler accepts -msse4 -msha
configure:20952: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Werror -msse4 -msha -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:20952: $? = 0
configure:20962: result: yes
configure:20974: checking for assembler crc32 support
configure:21000: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -msse4.2 -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21000: $? = 0
configure:21002: result: yes
configure:21014: checking for SSE4.1 intrinsics
configure:21033: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -msse4.1 -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21033: $? = 0
configure:21035: result: yes
configure:21049: checking for AVX2 intrinsics
configure:21068: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -mavx -mavx2 -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21068: $? = 0
configure:21070: result: yes
configure:21084: checking for SHA-NI intrinsics
configure:21105: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -msse4 -msha -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:21105: $? = 0
configure:21107: result: yes
configure:22904: checking for x86_64-pc-linux-gnu-pkg-config
configure:22939: result: /usr/bin/pkg-config --static
configure:23012: checking pkg-config is at least version 0.9.0
configure:23015: result: yes
configure:23136: checking whether byte ordering is bigendian
configure:23152: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:31:9: error: expected unqualified-id before 'not' token
   31 |         not a universal capable compiler
      |         ^~~
configure:23152: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #ifndef __APPLE_CC__
| 	       not a universal capable compiler
| 	     #endif
| 	     typedef int dummy;
| 
configure:23198: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:23198: $? = 0
configure:23217: g++ -m64 -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:37:8: error: 'big' was not declared in this scope
   37 |    not big endian
      |        ^~~
configure:23217: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <sys/types.h>
| 		#include <sys/param.h>
| 
| int
| main (void)
| {
| #if BYTE_ORDER != BIG_ENDIAN
| 		 not big endian
| 		#endif
| 
|   ;
|   return 0;
| }
configure:23351: result: no
configure:23375: checking how to run the C preprocessor
configure:23401: gcc -m64 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:23401: $? = 0
configure:23416: gcc -m64 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
conftest.c:30:10: fatal error: ac_nonexistent.h: No such file or directory
   30 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23416: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:23443: result: gcc -m64 -E
configure:23457: gcc -m64 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
configure:23457: $? = 0
configure:23472: gcc -m64 -E -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.c
conftest.c:30:10: fatal error: ac_nonexistent.h: No such file or directory
   30 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:23472: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "AnonPay Core"
| #define PACKAGE_TARNAME "anonpaycore"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "AnonPay Core 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/nvolprotocol/anonpay/issues"
| #define PACKAGE_URL "https://anonpay.tech/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| #define HAVE_EXECINFO_H 1
| #define ENABLE_STACKTRACES 1
| #define CRASH_HOOKS_WRAPPED_CXX_ABI 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:23659: checking whether gcc -m64 is Clang
configure:23686: result: no
configure:23751: checking whether pthreads work with "-pthread" and "-lpthread"
configure:23862: gcc -m64 -o conftest -pipe -O2  -g1 -fno-omit-frame-pointer -pthread -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c -lpthread  >&5
configure:23862: $? = 0
configure:23872: result: yes
configure:23995: checking for joinable pthread attribute
configure:24014: gcc -m64 -o conftest -pipe -O2  -g1 -fno-omit-frame-pointer -pthread -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c -lpthread  >&5
configure:24014: $? = 0
configure:24023: result: PTHREAD_CREATE_JOINABLE
configure:24036: checking whether more special flags are required for pthreads
configure:24050: result: no
configure:24059: checking for PTHREAD_PRIO_INHERIT
configure:24077: gcc -m64 -o conftest -pipe -O2  -g1 -fno-omit-frame-pointer -pthread -I/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/game/AnonPay/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c -lpthread  >&5
